27,Uttar Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
29,West Bengal,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL STATE(S),1,1,0.0,42,42,0.0,32,33,0.0,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,,,,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
34,Delhi UT,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,,,,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL (ALL INDIA),1,1,0.0,42,42,0.0,32,33,0.0,,,,,,
,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 15 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
S.No,State/UT,,Dacoity,,Dacoity with Murder,,,,Others,,,,,,,
,,"(Section 395,396 & 398 IPC)",,,(Section 396 IPC),,,,,,,,,,,
,,1,V,R,1,V,R,1,V,R,,,,,,
(1),(2),(148),(149),(150),(151),(152),(153),(154),(155),(156),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,2,2,0.0,0,0,0.0,2,2,0.0,,,,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,,,,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
4,Bihar,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
5,Chhattisgarh,1,1,0.0,0,0,0.0,1,1,0.0,,,,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
7,Gujarat,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
8,Haryana,2,2,0.0,0,0,0.0,2,2,0.0,,,,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
12,Karnataka,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
13,Kerala,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
14,Madhya Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,,,,,,
20,Odisha,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
22,Rajasthan,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
23,Sikkim,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
24,Tamil Nadu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
25,Telangana,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
26,Tripura,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
27,Uttar Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
29,West Bengal,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL STATE(S),5,5,0.0,0,0,0.0,5,5,0.0,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,,,,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
34,Delhi UT,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,,,,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL (ALL INDIA),5,5,0.0,0,0,0.0,5,5,0.0,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 16 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 148 = Col. 151+ Col. 154,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 149 = Col. 152+ Col. 155,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,State/UT,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
,,"Robbery (Section 392 to 394, 397 & 398 IPC)",,,Arson,"Section 435, 436, 438 IPC)",,,,,,,,,,
,,1,V,R,1,V,R,,,,,,,,,
(1),(2),(157),(158),(159),(160),(161),(162),,,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,9,9,0.1,10,10,0.1,,,,,,,,,
2,Arunachal Pradesh,0,0,-,0,0,-,,,,,,,,,
3,Assam,0,0,0.0,0,0,0.0,,,,,,,,,
4,Bihar,0,0,0.0,0,0,0.0,,,,,,,,,
5,Chhattisgarh,3,3,0.1,3,3,0.1,,,,,,,,,
6,Goa,0,0,0.0,0,0,0.0,,,,,,,,,
7,Gujarat,0,0,0.0,0,0,0.0,,,,,,,,,
8,Haryana,3,3,0.1,3,3,0.1,,,,,,,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,,,,,,,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,,,,,,,,,
11,Jharkhand,0,0,0.0,0,0,0.0,,,,,,,,,
12,Karnataka,0,0,0.0,0,0,0.0,,,,,,,,,
13,Kerala,0,0,0.0,0,0,0.0,,,,,,,,,
14,Madhya Pradesh,2,2,0.0,1,1,0.0,,,,,,,,,
15,Maharashtra,0,0,0.0,0,0,0.0,,,,,,,,,
16,Manipur,0,0,0.0,0,0,0.0,,,,,,,,,
17,Meghalaya,0,0,0.0,0,0,0.0,,,,,,,,,
18,Mizoram,0,0,0.0,0,0,0.0,,,,,,,,,
19,Nagaland,0,0,-,0,0,-,,,,,,,,,
20,Odisha,1,1,0.0,3,5,0.0,,,,,,,,,
21,Punjab,0,0,0.0,0,0,0.0,,,,,,,,,
22,Rajasthan,1,1,0.0,0,0,0.0,,,,,,,,,
23,Sikkim,0,0,0.0,0,0,0.0,,,,,,,,,
24,Tamil Nadu,6,6,0.0,0,0,0.0,,,,,,,,,
25,Telangana,0,0,0.0,1,1,0.0,,,,,,,,,
26,Tripura,0,0,0.0,1,1,0.2,,,,,,,,,
27,Uttar Pradesh,0,0,0.0,0,0,0.0,,,,,,,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,,,,,,,,,
29,West Bengal,0,0,0.0,0,0,0.0,,,,,,,,,
,TOTAL STATE(S),25,25,0.0,22,24,0.0,,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,,,,,,,,,
31,Chandigarh,0,0,0.0,0,0,0.0,,,,,,,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,,,,,,,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,,,,,,,,,
34,Delhi UT,0,0,0.0,0,0,0.0,,,,,,,,,
35,Lakshadweep,0,0,-,0,0,-,,,,,,,,,
36,Puducherry,0,0,0.0,0,0,0.0,,,,,,,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,,,,,,,,,
,TOTAL (ALL INDIA),25,25,0.0,22,24,0.0,,,,,,,,,
,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 17 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,State/UT,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
,,"Grievous Hurt (325,326,326A & 326 B IPC)",,,Grievous Hurt (Section 325 & 326 IPC),,,Acid attack (Section 326A IPC),,,Attempt to Acid Attack (Sec 326B IPC),,,,,
,,1,V,R,1,V,R,1,V,R,1,V,R,,,
(1),(2),(163),(164),(165),(166),(167),(168),(169),(170),(171),(172),(173),(174),,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,12,13,0.1,12,13,0.1,0,0,0.0,0,0,0.0,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,0,0,-,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
4,Bihar,4,4,0.0,4,4,0.0,0,0,0.0,0,0,0.0,,,
5,Chhattisgarh,4,4,0.1,4,4,0.1,0,0,0.0,0,0,0.0,,,
6,Goa,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
7,Gujarat,3,3,0.1,3,3,0.1,0,0,0.0,0,0,0.0,,,
8,Haryana,14,15,0.3,14,15,0.3,0,0,0.0,0,0,0.0,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
12,Karnataka,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
13,Kerala,3,3,0.1,3,3,0.1,0,0,0.0,0,0,0.0,,,
14,Madhya Pradesh,18,18,0.2,18,18,0.2,0,0,0.0,0,0,0.0,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,0,0,-,,,
20,Odisha,6,9,0.1,6,9,0.1,0,0,0.0,0,0,0.0,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
22,Rajasthan,6,6,0.0,6,6,0.0,0,0,0.0,0,0,0.0,,,
23,Sikkim,1,1,3.5,1,1,3.5,0,0,0.0,0,0,0.0,,,
24,Tamil Nadu,2,2,0.0,2,2,0.0,0,0,0.0,0,0,0.0,,,
25,Telangana,22,22,0.4,22,22,0.4,0,0,0.0,0,0,0.0,,,
26,Tripura,16,18,2.4,16,18,2.4,0,0,0.0,0,0,0.0,,,
27,Uttar Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
29,West Bengal,1,1,0.0,1,1,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL STATE(S),112,119,0.1,112,119,0.1,0,0,0.0,0,0,0.0,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,0,0,-,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
34,Delhi UT,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,0,0,-,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,
,TOTAL (ALL INDIA),112,119,0.1,112,119,0.1,0,0,0.0,0,0,0.0,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 18 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 163 = Col. 166+ Col. 169+ Col. 172,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 164 = Col. 167+ Col. 170+ Col. 173,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,IPC Crimes Against SCs (in which SC/ST POA Act not applied),,,,,,,,,,,,,,
S.No,State/UT,"Riots (Sections 147, & 151 IPC",,"L48,149,150 :)",Other IPC crimes,,,Total IPC Crimes Committed Against SCs,,,,,,,,
,,1,V,R,1,V,R,1,V,R,,,,,,
(1),(2),(175),(176),(177),(178),(179),(180),(181),(182),(183),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,13,17,0.2,1631,1658,19.3,1987,2022,23.5,,,,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,,,,,,
3,Assam,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
4,Bihar,0,0,0.0,0,0,0.0,7,7,0.0,,,,,,
5,Chhattisgarh,17,17,0.5,486,486,14.8,674,674,20.6,,,,,,
6,Goa,0,0,0.0,1,2,3.9,1,2,3.9,,,,,,
7,Gujarat,2,2,0.0,12,12,0.3,21,21,0.5,,,,,,
8,Haryana,22,22,0.4,249,255,4.9,354,362,6.9,,,,,,
9,Himachal Pradesh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
11,Jharkhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
12,Karnataka,10,14,0.1,236,237,2.3,264,269,2.5,,,,,,
13,Kerala,9,10,0.3,71,72,2.3,101,103,3.3,,,,,,
14,Madhya Pradesh,3,8,0.0,785,870,6.9,848,938,7.5,,,,,,
15,Maharashtra,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
16,Manipur,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,,,,,,
20,Odisha,2,5,0.0,496,594,6.9,609,734,8.5,,,,,,
21,Punjab,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
22,Rajasthan,8,8,0.1,1114,1138,9.1,1268,1296,10.4,,,,,,
23,Sikkim,1,1,3.5,2,2,7.1,7,8,24.8,,,,,,
24,Tamil Nadu,3,8,0.0,30,30,0.2,47,53,0.3,,,,,,
25,Telangana,3,4,0.1,174,179,3.2,251,257,4.6,,,,,,
26,Tripura,0,0,0.0,17,17,2.6,47,49,7.2,,,,,,
27,Uttar Pradesh,0,0,0.0,6,6,0.0,6,6,0.0,,,,,,
28,Uttarakhand,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
29,West Bengal,1,1,0.0,14,16,0.1,18,21,0.1,,,,,,
,TOTAL STATE(S),94,117,0.0,5324,5574,2.7,6510,6822,3.3,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,,,,,,
31,Chandigarh,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
34,Delhi UT,0,0,0.0,0,0,0.0,1,1,0.0,,,,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,,,,,,
36,Puducherry,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,1,1,0.0,,,,,,
,TOTAL (ALL INDIA),94,117,0.0,5324,5574,2.6,6511,6823,3.2,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 19 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 181 = Col. 97+ Col. 100+ Col. 103+ Col. 106+ Col. 109+ Col. 127+ Col. 130+ Col. 148+ Col. 157+ Col. 160+ Col. 163+ Col. 175+ Col. 178,,,,,,,,,,,,,,,,
Col. 182 = Col. 98+ Col. 101+ Col. 104+ Col. 107+ Col. 110+ Col. 128+ Col. 131+ Col. 149+ Col. 158+ Col. 161+ Col. 164+ Col. 176+ Col. 179,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,State/UT,The Employment of Manual Scavengers (P) Act,,,Other SLL Crimes Against SCs,,,Total Crimes Against SCs,,,,,,,,
,,1,V,R,1,V,R,1,V,R,,,,,,
(1),(2),(184),(185),(186),(187),(188),(189),(190),(191),(192),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,0,0,0.0,14,15,0.2,4114,4221,48.7,,,,,,
2,Arunachal Pradesh,0,0,-,0,0,-,0,0,-,,,,,,
3,Assam,0,0,0.0,0,0,0.0,2,4,0.1,,,,,,
4,Bihar,0,0,0.0,0,0,0.0,7893,8287,47.6,,,,,,
5,Chhattisgarh,0,0,0.0,33,33,1.0,1066,1072,32.6,,,,,,
6,Goa,0,0,0.0,3,9,11.8,17,24,66.8,,,,,,
7,Gujarat,0,0,0.0,15,15,0.4,1130,1268,27.7,,,,,,
8,Haryana,0,0,0.0,1,1,0.0,830,857,16.2,,,,,,
9,Himachal Pradesh,0,0,0.0,3,3,0.2,122,122,7.1,,,,,,
10,Jammu & Kashmir,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
11,Jharkhand,0,0,0.0,0,0,0.0,903,943,22.7,,,,,,
12,Karnataka,0,0,0.0,9,9,0.1,2138,2368,20.4,,,,,,
13,Kerala,0,0,0.0,3,3,0.1,816,829,26.8,,,,,,
14,Madhya Pradesh,0,0,0.0,9,9,0.1,4151,4371,36.6,,,,,,
15,Maharashtra,0,0,0.0,0,0,0.0,1768,1956,13.3,,,,,,
16,Manipur,0,0,0.0,0,0,0.0,1,1,1.0,,,,,,
17,Meghalaya,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
18,Mizoram,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
19,Nagaland,0,0,-,0,0,-,0,0,-,,,,,,
20,Odisha,0,0,0.0,0,0,0.0,2266,2429,31.5,,,,,,
21,Punjab,0,0,0.0,0,0,0.0,123,124,1.4,,,,,,
22,Rajasthan,0,0,0.0,25,25,0.2,8028,8253,65.7,,,,,,
23,Sikkim,0,0,0.0,0,0,0.0,10,12,35.4,,,,,,
24,Tamil Nadu,0,0,0.0,5,5,0.0,1546,1756,10.7,,,,,,
25,Telangana,0,0,0.0,16,16,0.3,1694,1717,31.2,,,,,,
26,Tripura,0,0,0.0,1,1,0.2,49,51,7.5,,,,,,
27,Uttar Pradesh,0,0,0.0,3,3,0.0,8075,8244,19.5,,,,,,
28,Uttarakhand,0,0,0.0,1,1,0.1,61,65,3.2,,,,,,
29,West Bengal,0,0,0.0,11,11,0.1,159,166,0.7,,,,,,
,TOTAL STATE(S),0,0,0.0,152,159,0.1,46962,49140,23.7,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,-,0,0,-,0,0,-,,,,,,
31,Chandigarh,0,0,0.0,0,0,0.0,1,1,0.5,,,,,,
32,D&N Haveli,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
33,Daman & Diu,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,
34,Delhi UT,0,0,0.0,0,0,0.0,87,87,3.1,,,,,,
35,Lakshadweep,0,0,-,0,0,-,0,0,-,,,,,,
36,Puducherry,0,0,0.0,0,0,0.0,14,14,7.1,,,,,,
,TOTAL UT(S),0,0,0.0,0,0,0.0,102,102,3.2,,,,,,
,TOTAL (ALL INDIA),0,0,0.0,152,159,0.1,47064,49242,23.4,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.2-Page: 20 of 20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 190 = Col. 4+ Col. 94+ Col. 181+ Col. 184+ Col. 187,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Col. 191 = Col. 5+ Col. 95+ Col. 182+ Col. 185+ Col. 188,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Disposal of under Crimes Committed Against Scheduled Castes Cases by Police During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,Crime Head,Cases Pending Investigation from Previous Year,Cases Reported during the Year,"No. of Cases Withdrawn By the Govt, during Investigation",Cases Transferred to Other Police Station/ Magistrate,Total Cases for Investigation (Col. 3+4-5-6),Cases Not Investigated U/S 157(l)(b) of Cr. P.C.,,,,,,,,,
(i),(2),(3),(4),(5),(6),(7),(8),,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
"1 Protection of Civil Rights Act, 1955",,29,101,0,0,130,0,,,,,,,,,
2.1 Murder,,221,704,0,0,925,0,,,,,,,,,
2.2 Attempt to Commit Murder,,29,420,0,0,449,0,,,,,,,,,
2.3 Rape,,577,2233,0,2,2808,0,,,,,,,,,
2.4 Attempt to Commit Rape,,5,87,0,0,92,0,,,,,,,,,
2.5 Assault on women with intent to outrage her Modesty,,194,2346,0,0,2540,0,,,,,,,,,
2.5.1 Sexual Harassment,,30,837,0,0,867,0,,,,,,,,,
2.5.2 Assault on women with intent to Disrobe,,13,142,0,0,155,0,,,,,,,,,
2.5.3 Voyeurism,,5,13,0,0,18,0,,,,,,,,,
2.5.4 Stalking,,6,98,0,0,104,0,,,,,,,,,
2.5.5 Other Sexual Harassment,,140,1256,0,0,1396,0,,,,,,,,,
2.6 Insult to the Modesty of women,,23,56,0,0,79,0,,,,,,,,,
2.7 Kidnapping & Abduction,,176,755,0,0,931,0,,,,,,,,,
2.7.1 Kidnaping & Abduction,,34,171,0,0,205,0,,,,,,,,,
2.7.2 Kidnaping & Abduction in order to Murder,,2,5,0,0,7,0,,,,,,,,,
2.7.3 Kidnapping for Ransom,,0,1,0,0,1,0,,,,,,,,,
2.7.4 Kidnapping & Abduction of Women to compel her for marriage,,94,427,0,0,521,0,,,,,,,,,
2.7.5 Other Kidnapping,,46,151,0,0,197,0,,,,,,,,,
2.8 Dacoity,,31,32,1,0,62,0,,,,,,,,,
2.8.1 Dacoity with Murder,,0,0,0,0,0,0,,,,,,,,,
2.8.2 Other Dacoity,,31,32,1,0,62,0,,,,,,,,,
2.9 Robbery,,12,67,0,0,79,0,,,,,,,,,
2.10 Arson,,65,179,0,0,244,0,,,,,,,,,
2.11 Grievous Hurt,,812,2155,0,1,2966,0,,,,,,,,,
2.11.1 Hurt,,812,2150,0,1,2961,0,,,,,,,,,
2.11.2 Acid attack,,0,2,0,0,2,0,,,,,,,,,
2.11.3 Attempt to Acid Attack,,0,3,0,0,3,0,,,,,,,,,
2.12 Riots,,100,838,0,0,938,0,,,,,,,,,
2.13 Other IPC Crimes,,4674,21541,1,4,26210,0,,,,,,,,,
2.14 SC / ST (Prevention of Atrocities) Act only,,6744,8887,1,51,15579,0,,,,,,,,,
2 Total of SC/ST (Prevention of Atrocities) Act,,13663,40300,3,58,53902,0,,,,,,,,,
3.1 Murder,,19,90,0,0,109,0,,,,,,,,,
3.2 Attempt to commit Murder,,6,72,0,0,78,0,,,,,,,,,
3.3 Rape,,22,155,0,0,177,0,,,,,,,,,
3.4 Attempt to commit Rape,,0,17,0,0,17,0,,,,,,,,,
3.5 Assault on Women with intent to Outrage her Modesty,,36,396,0,1,431,0,,,,,,,,,
3.5.1 Sexual Harassment,,2,59,0,0,61,0,,,,,,,,,
3.5.2 Assault on women with intent to Disrobe,,1,32,0,0,33,0,,,,,,,,,
3.5.3 Voyeurism,,0,7,0,0,7,0,,,,,,,,,
3.5.4 Stalking,,3,32,0,0,35,0,,,,,,,,,
3.5.5 Other Sexual Harassment,,30,266,0,1,295,0,,,,,,,,,
3.6 Insult to the Modesty of Women,,23,70,0,0,93,0,,,,,,,,,
3.7 Kidnapping & Abduction,,12,129,0,0,141,0,,,,,,,,,
3.7.1 Kidnaping & Abduction,,2,54,0,0,56,0,,,,,,,,,
3.7.2 Kidnaping & Abduction in Order to Murder,,0,0,0,0,0,0,,,,,,,,,
3.7.3 Kidnapping for Ransom,,0,1,0,0,1,0,,,,,,,,,
3.7.4 Kid. & Abd. of Women to Compel her for Marriage,,1,42,0,0,43,0,,,,,,,,,
3.7.5 Other Kidnapping,,9,32,0,0,41,0,,,,,,,,,
3.8 Dacoity,,0,5,0,0,5,0,,,,,,,,,
3.8.1 Dacoity with Murder,,0,0,0,0,0,0,,,,,,,,,
3.8.2 Other Dacoity,,0,5,0,0,5,0,,,,,,,,,
3.9 Robbery,,4,25,0,0,29,0,,,,,,,,,
3.10 Arson,,0,22,0,0,22,0,,,,,,,,,
3.11 Grievous Hurt,,8,112,0,0,120,0,,,,,,,,,
3.11.1 Grievous Hurt,,8,112,0,0,120,0,,,,,,,,,
3.11.2 Acid attack,,0,0,0,0,0,0,,,,,,,,,
3.11.3 Attempt to Acid Attack,,0,0,0,0,0,0,,,,,,,,,
3.12 Riots,,3,94,0,0,97,0,,,,,,,,,
3.13 Other IPC crimes,,336,5324,0,2,5658,0,,,,,,,,,
3 Total IPC Crimes Against SCs,,469,6511,0,3,6977,0,,,,,,,,,
"4 Manual Scavengers and Construction of Dry Latrines (P) Act, 1993",,0,0,0,0,0,0,,,,,,,,,
5 Other SLL Crime Against SCs,,95,152,0,0,247,0,,,,,,,,,
,Total Crimes Against SCs,14256,47064,3,61,61256,0,,,,,,,,,
,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.3 - Page: 1 of 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 7.3 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No,Crime Head,Cases in Which FR Submitted as False,Cases In FR as Mistake of Fact Or of Law Submitted,Cases in FR as Non Cognizable Submitted,Cases in Which Charge-sheets Were Submitted,Cases in Which Charge-sheets Were Not Laid but FR as True Submitted,Total Cases Disposed of by Police,Cases Pending Investigation at the End of the Year,Cases Charge-sheet Rate (Col. 12/14) x 100,Cases Pendency Rate (Col. 15/7)x 100,,,,,,
(i),(2),(9),(10),(ii),(12),(13),(14),(15),(16),(17),,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
1 Protection of Civil Rights,,9,2,0,77,1,89,41,86.5,31.5,,,,,,
2.1 Murder,,41,13,0,631,26,711,214,88.7,23.1,,,,,,
2.2 Attempt to Commit,,18,11,4,293,13,339,110,86.4,24.5,,,,,,
